Product type,SKU,Price,Availability,Number of products sold,Revenue generated,Customer demographics,Stock levels,Lead times,Order quantities,Shipping times,Shipping carriers,Shipping costs,Supplier name,Location,Lead time,Production volumes,Manufacturing lead time,Manufacturing costs,Inspection results,Defect rates,Transportation modes,Routes,Costs,Expected revenue,Revenue diff,stock_violation,Stock levels (adj)
haircare,SKU0,69.80800554211577,55,802,55986.02044477684,Non-binary,58.0,7,96,4,Carrier B,2.956572139430807,Supplier 3,Mumbai,29,215,29,46.27987924050832,Pending,0.08781275487042269,Road,Route B,187.75207545920392,55986.02044477684,0.0,0,58
skincare,SKU1,14.84352327508434,95,736,10924.833130462075,Female,53.0,30,37,2,Carrier A,9.71657477143131,Supplier 3,Mumbai,23,517,30,33.61676895373,Pending,0.048540680263887,Road,Route B,503.0655791496692,10924.833130462075,0.0,0,53
haircare,SKU2,11.319683293090566,34,8,90.55746634472452,Unknown,1.0,10,88,2,Carrier B,8.054479261732155,Supplier 1,Mumbai,12,971,27,30.688019348284204,Pending,0.0458059261919922,Air,Route C,141.92028177151906,90.55746634472452,0.0,0,1
skincare,SKU3,61.163343016437736,68,83,5076.557470364332,Non-binary,23.0,13,59,6,Carrier C,1.7295685635434288,Supplier 5,Kolkata,24,937,18,35.62474139712503,Fail,0.0474664862064775,Rail,Route A,254.77615921928663,5076.557470364332,0.0,0,23
skincare,SKU4,4.805496036345893,26,871,4185.587047657273,Non-binary,5.0,3,56,8,Carrier A,3.890547915870672,Supplier 1,Delhi,5,414,3,92.06516059871284,Fail,0.03145579522833,Air,Route A,923.4406317119222,4185.587047657273,0.0,0,5
haircare,SKU5,1.6999760138659377,87,147,249.89647403829284,Non-binary,90.0,27,66,3,Carrier B,4.444098864382293,Supplier 4,Bangalore,10,104,17,56.7664755574318,Fail,0.0277919351157116,Road,Route A,235.4612367355375,249.89647403829284,0.0,0,90
skincare,SKU6,4.078332863107945,48,65,265.0916361020164,Male,11.0,15,58,8,Carrier C,3.880763302952003,Supplier 3,Kolkata,14,314,24,1.0850685695870688,Pending,0.0100091061930413,Sea,Route A,134.36909686103172,265.0916361020164,0.0,0,11
cosmetics,SKU7,42.95838438246007,59,426,18300.27174692799,Female,93.0,17,11,1,Carrier B,2.3483387844177805,Supplier 4,Bangalore,22,564,1,99.46610860359912,Fail,0.08781275487042269,Road,Route C,802.0563118175586,18300.27174692799,0.0,0,93
cosmetics,SKU8,68.71759674852733,78,150,10307.6395122791,Female,5.0,10,15,7,Carrier C,3.4047338570830266,Supplier 4,Mumbai,13,769,8,11.423027139565695,Pending,0.0270986269110996,Sea,Route B,505.55713422546415,10307.6395122791,0.0,0,5
skincare,SKU9,64.01573294127854,35,980,62735.41828245297,Unknown,14.0,27,83,1,Carrier A,7.166645291048216,Supplier 2,Chennai,29,963,23,47.95760163495158,Pending,0.0384461447876758,Rail,Route B,995.9294614986416,62735.41828245297,0.0,0,14
skincare,SKU10,15.707795681912138,11,996,15644.964499184489,Non-binary,51.0,13,80,2,Carrier C,8.673211211278613,Supplier 5,Kolkata,18,830,5,96.52735278531092,Pass,0.0172731392835594,Road,Route B,806.103177702923,15644.964499184489,0.0,0,51
skincare,SKU11,90.63545998228868,95,960,87010.04158299713,Female,46.0,23,60,1,Carrier A,4.523943124316663,Supplier 2,Kolkata,28,362,11,27.592363086663696,Pending,0.0211698213729943,Air,Route A,126.72303340940724,87010.04158299713,0.0,0,46
haircare,SKU12,71.21338907536008,41,336,23927.69872932099,Unknown,100.0,30,85,4,Carrier A,1.325274010184522,Supplier 4,Kolkata,3,563,3,32.32128621342403,Fail,0.0216125374755591,Road,Route B,402.9687890737706,23927.69872932099,0.0,0,100
skincare,SKU13,16.160393317379977,5,249,4052.738416237866,Male,80.0,8,48,9,Carrier A,9.537283061108338,Supplier 5,Bangalore,23,173,10,97.82905011017328,Pending,0.0163107423007153,Road,Route B,547.2410051609685,4023.9379360276143,0.0,0,80
skincare,SKU14,99.1713286386242,26,562,55734.286694906805,Non-binary,54.0,29,78,5,Carrier B,2.039770189449332,Supplier 1,Kolkata,25,558,14,5.791436629862989,Pending,0.08781275487042269,Air,Route B,929.2352899608896,55734.286694906805,0.0,0,54
skincare,SKU15,36.98924492862691,94,469,17347.95587152602,Non-binary,9.0,8,69,7,Carrier B,2.4220397232752044,Supplier 1,Bangalore,14,580,7,97.12128175147431,Pass,0.0226440576119854,Sea,Route B,127.8618000016254,17347.95587152602,0.0,0,9
skincare,SKU16,7.547172109791272,74,280,2113.2081907415563,Female,2.0,5,78,1,Carrier B,4.191324585705502,Supplier 1,Bangalore,3,399,21,77.10634249785001,Pass,0.0101256308925804,Air,Route A,865.5257797712403,2113.2081907415563,0.0,0,2
cosmetics,SKU17,81.46253436923702,82,126,10264.279330523865,Female,45.0,17,85,9,Carrier C,3.585418958232342,Supplier 1,Chennai,7,453,16,47.679680368355335,Fail,0.08781275487042269,Air,Route C,670.9343907924103,10264.279330523865,0.0,0,45
haircare,SKU18,36.443627770460935,23,620,22595.04921768578,Unknown,10.0,10,46,8,Carrier C,4.339224714110709,Supplier 2,Kolkata,18,374,17,27.10798085484392,Pending,0.0223193911072926,Sea,Route A,593.4802587206518,22595.04921768578,0.0,0,10
skincare,SKU19,51.12387008796474,100,187,9560.163706449406,Unknown,48.0,11,94,3,Carrier A,4.742635882841877,Supplier 4,Chennai,20,694,16,82.37332058799021,Fail,0.0364645086541702,Road,Route C,477.3076310909034,9560.163706449406,0.0,0,48
skincare,SKU20,96.34107243996338,22,320,30829.143180788284,Unknown,27.0,12,68,6,Carrier A,8.87833465092684,Supplier 1,Chennai,29,309,6,65.68625960848863,Pass,0.0423141657353453,Air,Route B,493.87121531620585,30829.143180788284,0.0,0,27
cosmetics,SKU21,84.89386898495083,60,601,51021.21525995545,Unknown,69.0,25,7,6,Carrier B,6.037883769218298,Supplier 5,Chennai,19,791,4,61.73572895416093,Pending,0.0186075676310149,Air,Route C,523.360914720158,51021.21525995545,0.0,0,69
haircare,SKU22,27.67978088650196,55,884,24468.926303667733,Unknown,71.0,1,63,10,Carrier A,9.56764892092304,Supplier 4,Kolkata,22,780,28,50.12083961297735,Fail,0.0259127547321111,Rail,Route C,205.57199582694707,24468.926303667733,0.0,0,71
cosmetics,SKU23,4.324341185864164,30,391,1690.817403672888,Unknown,84.0,5,29,7,Carrier A,2.924857601145554,Supplier 5,Kolkata,11,568,29,98.60995724270389,Pending,0.0134229156272273,Rail,Route A,196.32944611241268,1690.817403672888,0.0,0,84
haircare,SKU24,4.156308359311108,32,209,868.6684470960216,Male,4.0,26,2,8,Carrier C,9.741291689284369,Supplier 2,Bangalore,28,447,3,40.382359702924816,Pending,0.0369131029262872,Air,Route A,758.7247726029383,868.6684470960216,0.0,0,4
haircare,SKU25,39.62934398509263,73,142,5627.3668458831535,Male,82.0,11,52,3,Carrier C,2.231073681281728,Supplier 4,Kolkata,19,934,23,78.28038311841539,Pending,0.0379723121711418,Road,Route B,458.535945739209,5627.3668458831535,0.0,0,82
haircare,SKU26,97.44694661789282,9,353,34398.77215611617,Male,59.0,16,48,4,Carrier B,6.507548621078551,Supplier 2,Bangalore,26,171,4,15.97222975718176,Pass,0.0211931973672492,Rail,Route A,617.8669164583772,34398.77215611617,0.0,0,59
cosmetics,SKU27,92.55736081240202,42,352,32580.191005965517,Unknown,47.0,9,62,8,Carrier C,7.406750952998074,Supplier 5,Mumbai,25,291,4,10.528245070042162,Fail,0.0286466783788337,Sea,Route B,762.4591821556837,32580.191005965517,0.0,0,47
cosmetics,SKU28,2.397274705597141,12,394,944.5262340052736,Female,48.0,15,24,4,Carrier B,9.898140508069222,Supplier 1,Mumbai,13,171,7,59.42938181069157,Fail,0.08781275487042269,Air,Route A,123.43702751182708,944.5262340052736,0.0,0,48
cosmetics,SKU29,63.44755918520733,3,253,16052.232473857455,Female,45.0,5,67,7,Carrier B,8.100973145397031,Supplier 1,Kolkata,16,329,7,39.29287558606575,Pass,0.0387809893658848,Road,Route B,764.9353759407081,16052.232473857455,0.0,0,45
